"teacher","school","score","tfa.dummy","reg.dummy","sub.dummy","urb.dummy"
"TFA","suburb",79.6844959802346,1,0,1,0
"TFA","suburb",78.0068561435081,1,0,1,0
"TFA","suburb",72.8749786266239,1,0,1,0
"TFA","suburb",72.1520680628525,1,0,1,0
"TFA","suburb",73.5451692186313,1,0,1,0
"TFA","suburb",74.0330441907266,1,0,1,0
"TFA","suburb",77.0125402124577,1,0,1,0
"TFA","suburb",69.4825410537808,1,0,1,0
"TFA","suburb",72.3658917225113,1,0,1,0
"TFA","suburb",75.5328890153768,1,0,1,0
"TFA","suburb",76.2307605130831,1,0,1,0
"TFA","suburb",78.3725047101688,1,0,1,0
"TFA","suburb",80.6272547924441,1,0,1,0
"TFA","suburb",75.8604445950384,1,0,1,0
"TFA","suburb",69.2872460642263,1,0,1,0
"TFA","suburb",74.6704835530346,1,0,1,0
"TFA","suburb",73.0555171250898,1,0,1,0
"TFA","suburb",78.2256688466103,1,0,1,0
"TFA","suburb",89.7280092843816,1,0,1,0
"TFA","suburb",74.8629638139248,1,0,1,0
"TFA","suburb",70.705799354969,1,0,1,0
"TFA","suburb",79.5248214434785,1,0,1,0
"TFA","suburb",70.2707080308855,1,0,1,0
"TFA","suburb",73.6081731818907,1,0,1,0
"TFA","suburb",77.4789786743539,1,0,1,0
"TFA","suburb",66.5242030199265,1,0,1,0
"TFA","suburb",73.2615097246178,1,0,1,0
"TFA","suburb",70.5234828526672,1,0,1,0
"TFA","suburb",72.3992682264755,1,0,1,0
"TFA","suburb",77.45508075117,1,0,1,0
"TFA","suburb",77.8875160243217,1,0,1,0
"TFA","suburb",74.1423279559022,1,0,1,0
"TFA","suburb",73.2130894782591,1,0,1,0
"TFA","suburb",71.2859504989115,1,0,1,0
"TFA","suburb",73.0201152106903,1,0,1,0
"TFA","suburb",72.8187905443709,1,0,1,0
"TFA","suburb",65.3009688099132,1,0,1,0
"TFA","suburb",78.6121344945094,1,0,1,0
"TFA","suburb",78.552434138713,1,0,1,0
"TFA","suburb",72.5575545462482,1,0,1,0
"TFA","suburb",76.1680400833181,1,0,1,0
"TFA","suburb",68.4886951507254,1,0,1,0
"TFA","suburb",74.0465373723386,1,0,1,0
"TFA","suburb",69.5621963998345,1,0,1,0
"TFA","suburb",79.2688090915163,1,0,1,0
"TFA","suburb",75.221127810287,1,0,1,0
"TFA","suburb",65.3424196548738,1,0,1,0
